,A,B,C,D
2000-01-01,-0.374862153505,-2.3323213345,-0.909627364315,-0.624351891876
2000-01-02,0.279535106979,-4.53572850027,-0.205997679206,0.330566698681
2000-01-03,0.222263353998,-5.2253892253,-0.762329846503,0.700625716294
2000-01-04,0.477505973953,-6.02176059788,-0.836413645638,1.68364442227
2000-01-05,0.153062794622,-6.46316059615,-0.163963745046,1.62172158378
2000-01-06,0.546361006207,-6.33332147134,-0.790293235243,0.693512871798
2000-01-07,0.270588395219,-6.36547688565,-2.11082717148,1.43341828107
2000-01-08,0.945930622596,-6.45335701887,-1.87567981014,3.24885875721
2000-01-09,1.26865482283,-6.05346575205,-0.867543374337,3.46070912471
2000-01-10,0.467834108632,-4.15831744914,0.865047821317,4.92103817486
2000-01-11,0.139618949536,-4.83104882369,1.8984375573,4.31097977802
2000-01-12,1.63230970973,-5.25072508227,1.35451531488,3.89845086302
2000-01-13,1.94444241113,-5.40781534516,1.46595004507,4.22657306799
2000-01-14,0.0794088955523,-4.4287469607,0.0419892072525,2.74852963078
2000-01-15,0.259218197286,-4.89535159316,0.408666057613,4.67982026084
2000-01-16,0.968626166216,-3.44295671665,-0.452943474286,3.61052474665
2000-01-17,1.61505494142,-3.20546494643,0.312585972335,3.37167517845
2000-01-18,2.59318619532,-2.63649798795,0.751906103931,3.32949128808
2000-01-19,3.87512945023,-1.30565685445,-0.830709227724,1.94343857068
2000-01-20,3.25852315714,-1.44176632,-1.41118902928,1.69912370968
2000-01-21,3.05571326167,-0.84178790804,-1.61498326208,0.983512619945
2000-01-22,2.40209677969,0.519745907026,-1.86834979613,1.43555149927
2000-01-23,5.08294110598,0.521778636882,-1.51455878999,2.08602304114
2000-01-24,5.03283748007,-0.729631945454,-2.01664317074,2.34212692122
2000-01-25,5.54223888135,-2.18195923371,-1.15383396715,2.04336015241
2000-01-26,6.17802988834,-2.50337791272,-0.490714621127,0.159804584053
2000-01-27,7.31885149378,-4.04083379821,-0.09144674463,0.976447999447
2000-01-28,9.01004995542,-3.43579552504,-1.13173331598,0.253991395318
2000-01-29,10.4133798543,-5.17606154465,-1.21550187874,1.00075415626
2000-01-30,9.86703225216,-5.5395465711,0.719687862389,0.70031721609
2000-01-31,9.53563313184,-5.10528486644,0.580138777109,1.93710281568
2000-02-01,10.7797954225,-6.06303628811,0.76786702904,3.51997123922
2000-02-02,10.7891502257,-7.56382727285,2.24150658136,3.45980133865
2000-02-03,9.15025477599,-8.33727984184,2.26736672001,3.50271590457
2000-02-04,9.66337940729,-9.04606732145,2.87129794402,3.29895403431
2000-02-05,9.55224142991,-9.12051665311,3.48075353483,3.86948730705
2000-02-06,8.17472907974,-9.86327283489,2.66807804274,3.73287119243
2000-02-07,8.17992673114,-10.1012588735,4.33728032028,2.39427501421
2000-02-08,8.80274932634,-9.51828163817,4.75812372837,2.46122338928
2000-02-09,8.59508874238,-9.4335309218,6.34977022631,4.17833374616
2000-02-10,8.12782641233,-8.9657645834,5.15678602361,3.44849418882
2000-02-11,8.71418673807,-9.53660533592,5.7296534171,1.24085444697
2000-02-12,7.37014283267,-9.65024222532,7.1248624689,1.29625976958
2000-02-13,6.09305902933,-9.74004958788,7.23302808476,3.04599664639
2000-02-14,6.33990774364,-9.74971399438,6.18147646995,1.45962159295
2000-02-15,7.85995548192,-10.8132770446,6.42367578306,2.84074600028
2000-02-16,8.75604062622,-9.61179635062,4.60009766172,2.72756536267
2000-02-17,9.43577541181,-7.92680050992,4.4412018214,1.57345606565
2000-02-18,8.57421696736,-8.46305139974,2.50872910621,2.16955194709
2000-02-19,8.20134357684,-9.67660453512,4.51601239806,1.58872002554
2000-02-20,8.93209526476,-9.98805686498,6.4455172,0.0450345483307
2000-02-21,8.02812050006,-9.4578448569,7.68825360023,1.51530533112
2000-02-22,6.63440715373,-8.63589583464,7.41213283664,1.24597485185
2000-02-23,7.33210871417,-7.24819530739,8.47781358168,2.07269573906
2000-02-24,8.7087937843,-7.41677287179,8.37720187597,1.7302741353
2000-02-25,9.6293351329,-8.64577574293,7.03763321181,0.93776869771
2000-02-26,10.5507192888,-8.61867083743,6.64810473662,-0.258819887836
2000-02-27,10.1247507087,-6.51898827387,6.44012083499,-0.799840538893
2000-02-28,8.3177924341,-7.05936373471,6.03878412272,-0.307064232442
2000-02-29,7.18119111992,-6.87085763354,4.61546533102,-0.778449326692
2000-03-01,9.50417009637,-6.95065297413,4.81283645938,-1.57231620711
2000-03-02,9.0744123628,-6.88724527125,5.21656027752,-2.05585113875
2000-03-03,8.00257633716,-4.90924200209,4.34910055184,-0.422735723489
2000-03-04,7.92542436929,-5.49887609636,4.52834210734,-1.85691431458
2000-03-05,8.77047149311,-6.8407602786,3.70718272134,-3.70412582993
2000-03-06,9.27121008894,-7.59897067116,3.55175228849,-3.26324834743
2000-03-07,9.10609132913,-7.77184097367,4.08678280532,-3.88980948221
2000-03-08,8.95229834707,-7.70496822636,5.03353398974,-3.87883859858
2000-03-09,11.0808355095,-9.20445057521,4.3065587772,-4.63215392254
2000-03-10,10.3794549225,-8.31176858699,4.44577038442,-3.55402980117
2000-03-11,9.94206372826,-9.62229093452,4.39759376926,-2.18657726214
2000-03-12,9.6559527085,-10.4308888602,5.18520807805,-3.27946441631
2000-03-13,10.1145118868,-10.5689312839,5.61709931914,-3.2855313929
2000-03-14,11.8256860129,-11.4581275754,6.64634852538,-3.18943928453
2000-03-15,12.2547130333,-10.8367585434,5.57109340327,-3.40854162785
2000-03-16,12.833095958,-10.6422739998,5.57583997388,-4.55938286804
2000-03-17,13.0120441367,-9.87276708463,4.59480946226,-3.0466740014
2000-03-18,11.7237620825,-8.52951081655,5.86145263984,-2.5028200219
2000-03-19,11.2878175825,-8.17194189987,5.689891918,-2.62003734791
2000-03-20,10.5557460189,-7.25718062766,5.26487370794,-2.32671961201
2000-03-21,10.3783149492,-7.38329067224,6.48958745711,-2.38058473194
2000-03-22,9.40359971899,-9.40561083148,5.78846550044,-1.2052146002
2000-03-23,8.54552264637,-10.9553416363,4.24769539592,0.49087989994
2000-03-24,7.81759328407,-10.305915277,2.71610139678,-1.09901503378
2000-03-25,7.30174735862,-12.1685597141,1.36913397534,-2.95538845997
2000-03-26,5.94608381398,-11.8312027927,-0.240936173271,-3.14810060185
2000-03-27,4.99686789789,-10.2246225138,-2.36507406178,-4.16362415389
2000-03-28,3.25401379166,-9.8613967292,-1.34963039145,-3.38597254668
2000-03-29,2.94338046302,-9.36045608512,-1.11853797475,-3.77635564491
2000-03-30,2.79555827663,-7.44265110425,0.135052775158,-3.35046864903
2000-03-31,4.84666555123,-5.99746969093,-0.366899088026,-4.10329338311
2000-04-01,3.39619650275,-6.46867044065,0.0531218294599,-5.85978744575
2000-04-02,4.4567463593,-6.41415706659,0.976268249619,-5.16945318704
2000-04-03,5.33052102976,-6.36883342007,2.34373627768,-4.7038993629
2000-04-04,5.52624205178,-6.91909374038,0.897102673121,-3.00636039323
2000-04-05,5.97154382809,-5.89620809311,0.426981557926,-2.88958398108
2000-04-06,5.4679265354,-5.7257432656,0.518094811423,-0.797920185441
2000-04-07,5.51547760875,-5.61315732512,0.0579441971756,-0.512616121309
2000-04-08,5.54887660137,-5.54482077264,-0.443353379799,-1.19408932063
2000-04-09,3.72516453043,-5.9016243084,-1.83816342399,-1.60090751048
2000-04-10,3.42863283286,-5.58789480068,-1.92248578873,-1.9409917799
2000-04-11,3.36745357914,-6.98385914267,-2.4808925344,-4.32353554214
2000-04-12,2.84194704428,-9.10476475758,-3.38687262815,-4.54607081528
